EJERCICIO,UNI_COMPRA,NRO_OC,NRO_ADJUD,FECH_OC,LUG_EMI,COD_PROV,COD_LUG_ENT,FECH_ENTREGA,ESTADO_OC,TIPO_DOC_APROB,NRO_DOC_APROB,ANIO_DOC_APROB,CONFIRMADO,FECH_CONFIRM,CANT_IMPRES,FECH_ANUL,MOTIVO_ANUL,OBSERVACIONES,IMPORTE_TOT,COND_PAGO,DESC_COND_PAGO,OC_DIFERIDO
2026,1,619,619,2026-02-11 00:00:00,GMADA,2593,29,,R,SUM,621,2026,S,2026-02-11 00:00:00,1,,,"PRESUPUESTO 11247298, BALLETTO URRUTIA JUAN",95000.0,000115,,N
2026,1,655,655,2026-02-18 00:00:00,GMADA,2410,25,,R,SUM,672,2026,S,2026-02-18 00:00:00,1,,,"L.R.B Bogado, presupuesto 1178 (KYV375)",120000.0,000115,,N
2026,1,656,656,2026-02-18 00:00:00,GMADA,1259,25,,R,SUM,667,2026,S,2026-02-18 00:00:00,1,,,"Electro Dannunzio, presupuestos 30163 (inspeccion)",8125.6,000115,,N
2026,1,657,657,2026-02-18 00:00:00,GMADA,1259,3,,R,SUM,682,2026,S,2026-02-18 00:00:00,1,,,PROV.ELECTRO DANNUNZIO PRESUP.30143 PARA CORRALON MUNICIPAL,44370.2,000115,,N
2026,1,658,658,2026-02-18 00:00:00,GMADA,441,2,,R,SUM,651,2026,S,2026-02-18 00:00:00,1,,,ALPA - PRESUPUESTO N° 2-3864 (DIRECCION HOSPITAL),12500.0,000115,,N
2026,1,659,660,2026-02-18 00:00:00,GMADA,413,1,,R,SUM,669,2026,S,2026-02-18 00:00:00,1,,,"PRESUPUESTO 4014, PASO AGUSTIN",8000.0,000115,,N
2026,1,691,691,2026-02-18 00:00:00,GMADA,300,DEFCI,,R,SUM,607,2026,S,2026-02-18 00:00:00,1,,,PROV.SILVIA MAISTEGUI PRESUP.5925 PARA ARREGLOS GENERALES DEFENSA CIVIL,199954.0,000115,,N
2026,1,693,694,2026-02-18 00:00:00,GMADA,300,25,,R,SUM,687,2026,S,2026-02-18 00:00:00,1,,,"Todo Color, presupuesto 5944 (mantenimiento general del area)",98633.0,000115,,N
2026,1,695,695,2026-02-18 00:00:00,GMADA,300,25,,R,SUM,688,2026,S,2026-02-18 00:00:00,1,,,"Todo Color, presupuesto 5924 (mantenimiento en general del area )",57931.0,000115,,N
2026,1,698,697,2026-02-18 00:00:00,GMADA,776,25,,R,SUM,689,2026,S,2026-02-18 00:00:00,1,,,Gomeria V+B presupuestos 0727-0729-0730-0731-0732-0733-0735-0737-0738-0739-0740-0742-0743-0744,103000.0,000115,,N
2026,1,699,699,2026-02-18 00:00:00,GMADA,776,25,,R,SUM,690,2026,S,2026-02-18 00:00:00,1,,,"Gomeria V+B, presupuesto 0745-0741",50000.0,000115,,N
2026,1,703,703,2026-02-18 00:00:00,GMADA,1527,25,,R,SUM,691,2026,S,2026-02-18 00:00:00,1,,,"Gomeria La Diagonal, presupuesto 0568-0569-0570",306000.0,000115,,N
2026,1,706,706,2026-02-18 00:00:00,GMADA,2770,25,,R,SUM,692,2026,S,2026-02-18 00:00:00,1,,,"Systec, presupuesto 0800 (COM)",47400.0,000115,,N
2026,1,707,707,2026-02-18 00:00:00,GMADA,2410,9,,R,SUM,652,2026,S,2026-02-18 00:00:00,1,,,PREUSPUESTO N° 1181 - L.R.B  ELECTRICIDAD AUTOMOTOR - ARRANQUE IVECO AB603TW,250000.0,000115,,N
2026,1,708,708,2026-02-18 00:00:00,GMADA,441,1,,R,SUM,703,2026,S,2026-02-18 00:00:00,1,,,"Matienzo Paola, presupuesto 00003878",34500.0,000115,,N
2026,1,710,710,2026-02-18 00:00:00,GMADA,2701,9,,R,SUM,587,2026,S,2026-02-18 00:00:00,1,,,PRESUPUESTO ALUCOR REMITO N 0880 PRESUPUESTO N 0879 -  PARA ARMADO DE RECONOCIMIENTOS A ENTREGAR A DEPORTISTAS,42000.0,000115,,N
2026,1,743,743,2026-02-20 00:00:00,GMADA,2209,2,,R,SUM,711,2026,S,2026-02-20 00:00:00,1,,,DURANTE JAVIER - PRESUPUESTO N° 1-850 (COCINA HOSPITAL),460766.0,000115,,N
2026,1,744,744,2026-02-20 00:00:00,GMADA,2593,DMACE,,R,SUM,744,2026,S,2026-02-20 00:00:00,1,,,"PRESUPUESTO 9748501, BALLETTO JUAN",179000.0,000115,,N
2026,1,746,746,2026-02-20 00:00:00,GMADA,186,TURIS,,R,SUM,727,2026,S,2026-02-20 00:00:00,1,,,Marcelo Pasini - Hotel London. Alojamiento Rally. decreto 78/26,540000.0,000115,,N
2026,1,747,747,2026-02-20 00:00:00,GMADA,3331,TURIS,,R,SUM,731,2026,S,2026-02-20 00:00:00,1,,,Liliana Señorans - Parroquinos departamentos. Alojamiento rally. Decreto 78/26,450000.0,000115,,N
2026,1,748,748,2026-02-20 00:00:00,GMADA,572,TURIS,,R,SUM,722,2026,S,2026-02-20 00:00:00,1,,,Leonardo Soraire - Alojamiento para rally. Decreto 78/26,360000.0,000115,,N
2026,1,741,741,2026-02-20 00:00:00,GMADA,441,9,,R,SUM,735,2026,S,2026-02-20 00:00:00,1,,,PRESUPUESTO N° 3876 - N° 3877 PAPELERA ALPA MADARIAGA - MATERIALES A UTILIZAR DURANTE EL AÑO EN PROGRAMA NUESTROS ABUELOS,78016.89,000115,,N
2026,1,673,673,2026-02-18 00:00:00,GMADA,3011,3,,R,SUM,708,2026,S,2026-02-18 00:00:00,2,,,PROV. LUCAS NAHUEL SARMIENTO PRESUP.13/02/2026 REPUESTOS PARA MOTONIVELADRA NEW HOLLAND RG 140 CII59,3005640.0,000115,,N
2026,1,674,674,2026-02-18 00:00:00,GMADA,2069,JARDM,,R,SUM,625,2025,S,2026-02-18 00:00:00,2,,,"PRESUPUESTO de ""CARPINTERIA MUNTION"" Para realización de puerta en la Casita de Chocolate",850000.0,000115,,N
2026,1,677,677,2026-02-18 00:00:00,GMADA,879,4,,R,SUM,622,2026,S,2026-02-18 00:00:00,3,,,"PRESUPUESTO N° X 0001-00001021 de Tatano Harisgarat S.R.L. de ""CASA HARISGARAT"" Familia: Rodriguez, Belén Soledad",72320.0,000115,,N
2026,1,679,679,2026-02-18 00:00:00,GMADA,413,6,,A,SUM,640,2026,S,2026-02-18 00:00:00,1,2026-02-20 00:00:00,NO,Corresponde presupuesto N° 0001-00004043/000004038/00004029/00004021/00004018/00004015/00004046/00004049/00004053/00004045 PASO AGUSTIN,1041500.0,000115,,N
2026,1,683,683,2026-02-18 00:00:00,GMADA,2593,29,,R,SUM,624,2026,S,2026-02-18 00:00:00,1,,,"PRESUPUESTO 11247299, BALLETTO URRUTIA JUAN",14000.0,000115,,N
2026,1,685,685,2026-02-18 00:00:00,GMADA,879,3,,R,SUM,619,2026,S,2026-02-18 00:00:00,2,,,PROV.CASA HARISGARAT PRESUP.1023 ARTICULOS DE PLOMERIA PARA ARREGLO EN MEDIO AMBIENTE,53370.0,000115,,N
2026,1,689,689,2026-02-18 00:00:00,GMADA,879,3,,R,PRESU,1024,2026,S,2026-02-18 00:00:00,5,,,PROV. CASA HARISGARAT PRESUP.1024 PARA OFICINA DE DEFENASA CIVIL,9620.0,000000,,N
2026,1,600,600,2026-02-11 00:00:00,GMADA,5,5,,R,SUM,615,2026,S,2026-02-11 00:00:00,2,,,CORRESPONDE PREVISION PONSA S.A  CARNAVAL,800000.0,000115,,N
2026,1,601,601,2026-02-11 00:00:00,GMADA,2365,5,,R,SUM,614,2026,S,2026-02-11 00:00:00,3,,,CORRESPONDE PREVISION GONZALEZ FARIAS J. CARNAVAL,440000.0,000115,,N
2026,1,609,609,2026-02-11 00:00:00,GMADA,2330,4,,R,SUM,583,2026,S,2026-02-11 00:00:00,1,,,Corresponde a Previsón de Combustible del Salado. Desarrollo Social,2470000.0,000115,,N
2026,1,610,610,2026-02-11 00:00:00,GMADA,2810,JARDM,,R,SUM,579,2026,S,2026-02-11 00:00:00,2,,,"PRESUPUESTO N° X 0001-00000768 / 771 / 795 / 851  de Arriola, María Teresa de ""MERCERIA EL DEDAL"" Para la realización de adornos para celebración aniversario de la Casita",62720.0,000115,,N
2026,1,611,611,2026-02-11 00:00:00,GMADA,441,26,,R,SUM,603,2026,S,2026-02-11 00:00:00,1,,,Corresponde presupuesto N° 0002-00003870 - MATIENZO PAOLA,16200.0,000115,,N
2026,1,612,612,2026-02-11 00:00:00,GMADA,19,CASA,,R,SUM,600,2026,S,2026-02-11 00:00:00,2,,,"PRESUPUESTO N° X 0002-00002957/2959 de Inocencio Cimos de ""FERRETERIA CIMOS"" Para el taller de carpintería y arreglos en la Casa del Adolescente",12934.0,000115,,N
2026,1,613,613,2026-02-11 00:00:00,GMADA,1603,CASA,,R,SUM,601,2026,S,2026-02-11 00:00:00,2,,,"PRESUPUESTO N° X 1342396 de Garcia Mabel de ""PANADERIA ALEM""",66000.0,000115,,N
2026,1,722,722,2026-02-18 00:00:00,GMADA,3003,2,,R,SUM,742,2026,S,2026-02-18 00:00:00,3,,,EXPEDIENTE 463/26 SOLICITUD CONTRATO HEALTCHARE SOLUTIONS del 01/01/26 al 30/06/2026,24000000.0,000115,,N
2026,1,749,749,2026-02-23 00:00:00,GMADA,2593,5,,R,SUM,734,2026,S,2026-02-23 00:00:00,1,,,JUAN AGUSTIN BALLETTO,67500.0,000115,,N
2026,1,750,750,2026-02-23 00:00:00,GMADA,441,1,,R,SUM,745,2026,S,2026-02-23 00:00:00,1,,,"Matienzo Paola ,presupuesto 0002-00003875",13200.0,000115,,N
2026,1,751,751,2026-02-23 00:00:00,GMADA,2627,2,,R,SUM,709,2026,S,2026-02-23 00:00:00,1,,,SANTA PAULA - PRESUPUESTO N° 1-2182 (HOSPITAL),26000.0,000115,,N
2026,1,753,752,2026-02-23 00:00:00,GMADA,186,TURIS,,R,SUM,729,2026,S,2026-02-23 00:00:00,1,,,Marcelo Pasini - Hotel London. Alojamiento rally. Decreto 78/26,675000.0,000115,,N
2026,1,758,758,2026-02-23 00:00:00,GMADA,186,TURIS,,R,SUM,726,2026,S,2026-02-23 00:00:00,1,,,Marcelo Pasini - Hotel London - Alojamiento Rally. decreto 78/26,300000.0,000115,,N
2026,1,759,759,2026-02-23 00:00:00,GMADA,2846,TURIS,,R,SUM,723,2026,S,2026-02-23 00:00:00,1,,,Miguel Cueli. Alojamiento Rally. DECRETO 78/26,960000.0,000115,,N
2026,1,760,760,2026-02-23 00:00:00,GMADA,1169,TURIS,,A,SUM,748,2026,S,2026-02-23 00:00:00,1,2026-02-23 00:00:00,NO,Aldaz Oscar Alfredo y Garmendia Mirta condominio. Alojamiento rally. DECRETO 78/26,1000000.0,000115,,N
2026,1,761,761,2026-02-23 00:00:00,GMADA,3552,4,,R,SUM,739,2026,S,2026-02-23 00:00:00,3,,,"PRESUPUESTO N° X 9178 de ""MATAFUEGOS RUTA 11"" Para el aréa de prestaciones",120000.0,000115,,N
2026,1,763,763,2026-02-23 00:00:00,GMADA,160,3,,R,SUM,737,2026,S,2026-02-23 00:00:00,1,,,PROV. AGROVETERINARIA MARZULLO PRESUP.1168 INSECTISIDA PARA  ESPACIOS PÚBLICOS,292000.0,000115,,N
2026,1,765,765,2026-02-23 00:00:00,GMADA,3330,TURIS,,R,SUM,748,2026,S,2026-02-23 00:00:00,1,,,Aldaz Oscar Alfredo y Garmendia Mirta condominio. Alojamiento rally. DECRETO 78/26,1000000.0,000115,,N
2026,1,779,779,2026-02-25 00:00:00,GMADA,3287,9,,R,PRESU,1863,2026,S,2026-02-25 00:00:00,1,,,PRESUPUESTO N° 1863 - HISPANOGRAF - RALLY PAGOS DEL TUYU,426000.0,000000,,N
2026,1,780,780,2026-02-25 00:00:00,GMADA,3180,5,,R,PRESU,0,2026,S,2026-02-25 00:00:00,1,,,CARLA MARTINEZ  PROGRAMACION INCAA,150000.0,000000,,N
2026,1,781,781,2026-02-25 00:00:00,GMADA,163,6,,R,PRESU,7045,2026,S,2026-02-25 00:00:00,2,,,Alfio Distefano.Tractor Pauny presupuesto N° 079-7045.,4378030.0,000000,,N
2026,1,782,782,2026-02-25 00:00:00,GMADA,163,6,,R,PRESU,0,2026,S,2026-02-25 00:00:00,2,,,"Alfio Distefano Tractor Pauny,presupuesto 079-7046",383250.0,000000,,N
2026,1,783,783,2026-02-25 00:00:00,GMADA,413,2,,R,PRESU,4051,2026,S,2026-02-25 00:00:00,1,,,NEUMATICOS PASO - PRESUPUESTO N° 1-4051/823  VEHICULO DOMINIO AF545GL,16000.0,000000,,N
2026,1,789,789,2026-02-25 00:00:00,GMADA,2548,4,,R,PRESU,0,2026,S,2026-02-25 00:00:00,1,,,"PRESUPUESTO de Speziale, Ana María de "" CASA SAINZ"" Sr. Molina, José Arturo DNI: 4.923.674 fallecido el 31/12/2025",200000.0,000000,,N
2026,1,791,791,2026-02-25 00:00:00,GMADA,1608,8,,R,PRESU,0,2026,S,2026-02-25 00:00:00,1,,,PROV.HOTEL SAN CARLOS - PRES. N°25/02/2026- SEC. PRODUCCION,120000.0,000000,,N
2026,1,792,792,2026-02-25 00:00:00,GMADA,3398,3,,R,PRESU,414,2026,S,2026-02-25 00:00:00,1,,,PROV.CHAYE HNOS PRESUP.0414 REPUESTO PARA TRACTOR JONH DEERE BNA17,1977927.97,000000,,N
2026,1,793,793,2026-02-25 00:00:00,GMADA,2869,2,,R,PRESU,979,2026,S,2026-02-25 00:00:00,1,,,PRESUPUESTO 979 MADA POY,1081796.0,000000,,N
2026,1,794,794,2026-02-25 00:00:00,GMADA,1603,2,,R,PRESU,1342395,2026,S,2026-02-25 00:00:00,1,,,PANADERIA ALEM - PRESUPUESTO N° 1342395 (HOGAR Y HOSPITAL),833000.0,000000,,N
2026,1,795,795,2026-02-25 00:00:00,GMADA,2869,2,,A,PRESU,981,2026,S,2026-02-25 00:00:00,1,2026-02-26 00:00:00,NO,PRESUPUESTO 981 MADA POY,411147.0,000000,,N
2026,1,800,800,2026-02-26 00:00:00,GMADA,21352,9,,R,PRESU,0,2026,S,2026-02-26 00:00:00,2,,," PRESUPUESTO 000, VILLALIBRE JOSE",120000.0,000000,,N
2026,1,798,798,2026-02-26 00:00:00,GMADA,822,3,,R,PRESU,20166,2026,S,2026-02-26 00:00:00,3,,,PROV.ESCANDINAVIA DEL PLATA PRESUP.20166 REPUESTO PARA CARGADORA SDLG 936 CII58,424136.94,000000,,N
2026,1,801,801,2026-02-26 00:00:00,GMADA,2869,2,,R,PRESU,981,2026,S,2026-02-26 00:00:00,1,,,PRESUPUESTO 981 MADA POY,412137.0,000000,,N
2026,1,803,803,2026-02-26 00:00:00,GMADA,879,9,,R,PRESU,46079,2026,S,2026-02-26 00:00:00,2,,,PRESUPUESTO 0002-46079 CASA HARISGARAT - RALLY,192140.0,000000,,N
2026,1,805,804,2026-02-26 00:00:00,GMADA,3177,5,,R,PRESU,0,2026,S,2026-02-26 00:00:00,1,,,GUSTAVO ADOLFO FARIAS,1800000.0,000000,,N
2026,1,806,806,2026-02-26 00:00:00,GMADA,2299,9,,R,PRESU,0,2026,S,2026-02-26 00:00:00,1,,,PREVISION SIN N° - LAGOS - HIDRATACION EN EVENTOS DEPORTIVOS PRIMER SEMESTRE,500000.0,000000,,N
2026,1,807,807,2026-02-26 00:00:00,GMADA,163,3,,R,PRESU,7052,2026,S,2026-02-26 00:00:00,2,,,PROV. ALFIO DISTEFANO PRESUP.079-7052 REPUSTOS PARA MOTONIVELADARA NEW HOLLAND CII59,1276200.0,000000,,N
2026,1,809,809,2026-02-26 00:00:00,GMADA,3287,9,,R,PRESU,1864,2026,S,2026-02-27 00:00:00,1,,,PRESUPUESTO N° 1864 - HISPANOGRAF - SEÑALETICA RALLY 2026,166500.0,000000,,N
2026,1,811,811,2026-02-26 00:00:00,GMADA,3297,25,,R,PRESU,94,2026,S,2026-02-26 00:00:00,1,,,"Frenos Madariaga, presupuesto 094 (AE 704 AW-LBN 155- JCH 069)",1570000.0,000000,,N
2026,1,812,812,2026-02-26 00:00:00,GMADA,3322,2,,R,PRESU,2455,2026,S,2026-02-26 00:00:00,2,,,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2455,497777.59,000000,,N
2026,1,814,814,2026-02-26 00:00:00,GMADA,3075,H.ANC,,R,PRESU,73,2026,S,2026-02-26 00:00:00,1,,,JUAN MARTIN CORREA LORENTE - PRESUPUESTO N° 1-73,185293.58,000000,,N
2026,1,815,815,2026-02-26 00:00:00,GMADA,1078,2,,R,PRESU,0,2026,S,2026-02-26 00:00:00,2,,,OPAZO DANIEL- PRESUPUESTO N° 20/02/2026 ( LABORATORIO- PLANTA DE OXIGENO- INTERNACION),170000.0,000000,,N
2026,1,816,816,2026-02-26 00:00:00,GMADA,612,2,,R,PRESU,783,2026,S,2026-02-26 00:00:00,2,,,PRESUPUESTO JOSE MARZULLO SECRETARIA INTERNACION,450000.0,000000,,N
2026,1,821,821,2026-02-26 00:00:00,GMADA,160,13,,R,PRESU,1169,2026,S,2026-02-26 00:00:00,1,,,AGROVETERINARIA MARZULLO- PRESUPUESTO N° 1169/1170,52900.0,000000,,N
2026,1,822,822,2026-02-26 00:00:00,GMADA,171,9,,R,PRESU,20013,2026,S,2026-02-26 00:00:00,1,,,PRESUPUESTO N° 20013 - ELECTRICIDAD EL GALLEGO -  REPARACION ELECTRICIDAD EN PROGRAMA NUESTROS ABUELOS,4000.0,000000,,N
2026,1,825,825,2026-02-26 00:00:00,GMADA,1876,2,,R,PRESU,768,2026,S,2026-02-26 00:00:00,2,,,MAX CONTINENTAL- PRESUPUESTO N° 20/02/26,2321489.69,000000,,N
2026,1,836,836,2026-02-27 00:00:00,GMADA,3529,9,,R,EXPED,129,2026,S,2026-03-03 00:00:00,2,,,"PRESUPUESTO, TISERA BRAIAN, EXPTE.129/26",140000.0,000000,,N
2026,1,873,873,2026-03-05 00:00:00,GMADA,1468,2,,R,SUM,801,2026,S,2026-03-05 00:00:00,2,,,NOVAFARMA- PRESUPUESTO N° 23/02/2026,4167621.15,000115,,N
2026,1,874,874,2026-03-05 00:00:00,GMADA,3180,CACUL,,R,SUM,890,2026,S,2026-03-05 00:00:00,1,,,CARLA MARTINEZ        PROGRAMACION INCAA,1925000.0,000115,,N
2026,1,875,875,2026-03-05 00:00:00,GMADA,517,2,,R,SUM,879,2026,S,2026-03-05 00:00:00,3,,,PRESUPUESTO 260226 LALOSECVICH  INSUMOS PARA INTERNACION - CAPS NORTE,495800.0,000115,,N
2026,1,876,876,2026-03-05 00:00:00,GMADA,300,TURIS,,R,SUM,752,2026,S,2026-03-05 00:00:00,1,,,Pintureria - ferreteria TODO COLOR - presupuesto 5506 - invernada,15820.0,000115,,N
2026,1,877,877,2026-03-05 00:00:00,GMADA,2627,2,,R,SUM,871,2026,S,2026-03-05 00:00:00,1,,,SANTA PAULA- PRESUPUESTO N° 0001-00002184 (SEMANA DEL 26/02/26 AL 23/02/26),36000.0,000115,,N
2026,1,878,878,2026-03-05 00:00:00,GMADA,688,1,,R,SUM,865,2026,S,2026-03-05 00:00:00,1,,,"PRESUPUESTO 7018, RAMOS-ISIDRO",18000.0,000115,,N
2026,1,879,879,2026-03-05 00:00:00,GMADA,2627,2,,R,SUM,872,2026,S,2026-03-05 00:00:00,1,,,SANTA PAULA- PRESUPUESTO N° 0001-00002188 (SEMANA  DEL 23/02/26 AL 2/03/26),50800.0,000115,,N
2026,1,880,880,2026-03-05 00:00:00,GMADA,3492,4,,R,SUM,919,2026,S,2026-03-05 00:00:00,1,,,"EXpte N° 632/2026 Contrato: Sra. Baigorria, Daniela Operadora Grupal -  Equipo Envión. No cumple con el Art. 45 de la Ley 14.656",2723827.2,000115,,N
2026,1,881,881,2026-03-05 00:00:00,GMADA,3218,5,,A,ORDCO,936,2026,S,2026-03-05 00:00:00,1,2026-03-11 00:00:00,NO,"PRESUPUESTO 000, USS SERVICIO DE SEGURIDAD DIFERENCIA OC 574",2723.33,000115,,N
2026,1,882,882,2026-03-05 00:00:00,GMADA,3540,35,,R,SUM,918,2026,S,2026-03-05 00:00:00,1,,,"Exp.:507/26 Sol. Reparacion de Cubierta de EP Nº17 ""9 de Julio de 1986"" del Paraje Medaland - Prov.:Baigorria Gonzalo Ezequiel (3540) - Presup.:Contrato",7900000.0,000115,,N
2026,1,563,563,2026-02-04 00:00:00,GMADA,1876,2,,R,SUM,542,2026,S,2026-02-04 00:00:00,2,,,MAX CONTINENTAL- PRESUPUESTO N° 0001-00158849/158994/159040,1803048.5,000120,,N
2026,1,569,569,2026-02-04 00:00:00,GMADA,3184,2,,R,SUM,534,2026,S,2026-02-04 00:00:00,2,,,DROGUERIA PERDOMIINICI- PRESUPUESTO N° 27/01/2026,6548379.18,000115,,N
2026,1,571,571,2026-02-04 00:00:00,GMADA,395,2,,R,SUM,556,2026,S,2026-02-04 00:00:00,3,,,PRESUPUESTO LABORATORIO BIOQUIMICO PRACTICAS MES DE ENERO,197600.0,000115,,N
2026,1,572,572,2026-02-04 00:00:00,GMADA,3322,2,,R,SUM,535,2026,S,2026-02-04 00:00:00,2,,,PINAMAR HIGIENE INSTITUCIONAL SRL- PRESUPUESTO N° 0016-00002341/2342/2365 (COCINA- OFFICE MUCAMAS),328102.69,000115,,N
2026,1,573,573,2026-02-04 00:00:00,GMADA,167,2,,R,SUM,539,2026,S,2026-02-04 00:00:00,1,,,""" TODO POLLÑO"" Gonzalo A. Bustamasnte. PRESUPUESTO Nº 72.COCINA HOSPITAL.SEMAN DEL 19/01/26 AL 26/01/26",1132905.5,000115,,N
2026,1,921,921,2026-03-09 00:00:00,GMADA,3322,2,,R,SUM,929,2026,S,2026-03-09 00:00:00,2,,,PINAMAR HIGIENE INSTITUCIONAL SRL- PRESUPUESTO N° 0016-00002427/2428/2496/2511/2512 (COCINA-LAVADERO- OFFICE DE MUCAMAS),958575.56,000115,,N
2026,1,924,924,2026-03-09 00:00:00,GMADA,171,5,,R,SUM,926,2026,S,2026-03-09 00:00:00,1,,,ELECTRICIDAD EL GALLEGO   PRESUP. N° 54883,78600.0,000115,,N
2026,1,927,927,2026-03-09 00:00:00,GMADA,777,25,,R,SUM,930,2026,S,2026-03-09 00:00:00,1,,,"MP Repuestos, presupuestos 136-123-121-137 (oig911-jwg930-ae704aw)",361000.0,000115,,N
2026,1,928,928,2026-03-09 00:00:00,GMADA,216,2,,R,SUM,859,2026,S,2026-03-09 00:00:00,2,,,FAE- PRESUPUESTO N° 3397710,231400.0,000115,,N
2026,1,929,929,2026-03-09 00:00:00,GMADA,3322,2,,R,SUM,798,2026,S,2026-03-09 00:00:00,2,,,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2480,191750.12,000115,,N
2026,1,930,930,2026-03-09 00:00:00,GMADA,3322,2,,R,SUM,800,2026,S,2026-03-09 00:00:00,2,,,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2497 (HOSPITAL),203339.51,000115,,N
2026,1,932,932,2026-03-09 00:00:00,GMADA,866,2,,R,SUM,804,2026,S,2026-03-09 00:00:00,2,,,PILOÑA- PRESUPUESTO N° 5/02/2026,3942134.28,000115,,N
2026,1,933,933,2026-03-09 00:00:00,GMADA,169,2,,R,SUM,837,2026,S,2026-03-09 00:00:00,1,,,TERRANOVA QUIMICA - PRESUPUESTO N° 1032 (QUIROFANO HOSPITAL),90600.0,000115,,N
2026,1,936,936,2026-03-09 00:00:00,GMADA,169,32,,R,SUM,914,2026,S,2026-03-09 00:00:00,1,,,PRESUPUESTO N° 1031 - TERRANOVA QUIMICA - ARTICULOS PARA TAREAS DE LIMPIEZA EN EL POLIDEPORTIVO,42550.0,000115,,N
2026,1,938,938,2026-03-09 00:00:00,GMADA,2310,3,,R,SUM,904,2026,S,2026-03-09 00:00:00,2,,,PROV.CENTRO HIERRO PRESUP.7798 HIERRO PARA REPARACION DE CAMION AF987IJ,60834.34,000115,,N
2026,1,949,949,2026-03-10 00:00:00,GMADA,1810,31,,R,PRESU,380,2026,S,2026-03-10 00:00:00,1,,,AC REFRIGERACION - CATALDO ADOLFO PRESUPUESTO N° 380 AIRE ACONDIONADO CONSULTORIO DE CLINICA,140000.0,000000,,N
2026,1,950,950,2026-03-10 00:00:00,GMADA,688,2,,R,PRESU,898,2026,S,2026-03-10 00:00:00,1,,,BATERIAS LA PRIMERA - PRESUPUESTO N° 7008 VEHICULOL FORD KA AE619QS,150000.0,000000,,N
2026,1,954,954,2026-03-10 00:00:00,GMADA,2450,JARDM,,R,PRESU,0,2026,S,2026-03-10 00:00:00,2,,,"PRESUPUESTO de Labatut, Marcelo de ""LA FRUTERIA"" Febrero 2026",249550.0,000000,,N
2026,1,970,970,2026-03-10 00:00:00,GMADA,3364,5,,R,PRESU,0,2026,S,2026-03-10 00:00:00,1,,,MATIAS LIGARI    FINAL FOLKLORE EN LOS BARRIOS   EXPTE 224/26,250000.0,000000,,N
2026,1,975,975,2026-03-10 00:00:00,GMADA,3184,2,,R,PRESU,0,2026,S,2026-03-10 00:00:00,2,,,DROGUERIA PERDOMINICI- PRESUPUESTO N° 4/03/26,473237.9,000000,,N
2026,1,977,977,2026-03-10 00:00:00,GMADA,1578,9,,R,PRESU,394,2026,S,2026-03-10 00:00:00,1,,,PRESUPUESTO N° 0394 - COLOMBRARO - SILLAS PLASTICAS PARA SER UTILIZADAS EN DIFERENTES DISCIPLINAS DURANTE EL AÑO,140000.0,000000,,N
2026,1,979,979,2026-03-10 00:00:00,GMADA,167,2,,R,PRESU,80,2026,S,2026-03-10 00:00:00,1,,, TODO POLLO - PRESUPUESTO N° 80 ( SEMANA  DEL 26/02/26 AL  5/03/26),776750.0,000000,,N
2026,1,980,980,2026-03-10 00:00:00,GMADA,300,9,,R,PRESU,7201,2026,S,2026-03-10 00:00:00,1,,,PRESUPUESTO N° 7201 - FERRETERIA TODO COLOR - MATERIALES PARA REACONDICIONAMIENTO ESPACIO PROGRAMA ABUELOS,271146.0,000000,,N
2026,1,981,981,2026-03-10 00:00:00,GMADA,300,9,,R,PRESU,7202,2026,S,2026-03-10 00:00:00,1,,,PRESUPUESTO N° 7202 - FERRETERIA TODO COLOR - REACONDICIONAMIENTO PARA PROGRAMA ABUELOS,136971.0,000000,,N
2026,1,982,982,2026-03-10 00:00:00,GMADA,3529,9,,R,PRESU,0,2026,S,2026-03-10 00:00:00,1,,,PREUSPUESTO S/N TISERA SANITARIOS PORTATILES - ALQUILER BAÑOS CARRERA DE LA MUJER,140000.0,000000,,N
2026,1,983,983,2026-03-10 00:00:00,GMADA,2643,1,,R,PRESU,4,2026,S,2026-03-10 00:00:00,2,,,"PRESUPUESTO 0004,EMPRESA DE TRANSPORTE 12 DE OCTUBRE",172800.0,000000,,N
2026,1,991,991,2026-03-11 00:00:00,GMADA,300,3,,R,PRESU,5922,2026,S,2026-03-11 00:00:00,1,,,"PROV. SILVIA MAISTEGUI PRESUP.5922 PARA REPARAR TARIMAS,RAMPA DE RALLY,REPARACION EN VIVERO",267470.0,000000,,N
2026,1,992,993,2026-03-11 00:00:00,GMADA,2595,9,,R,PRESU,8131,2026,S,2026-03-11 00:00:00,1,,,PRESUPUESTO N° 8131 - IVANPER - REPUESTO PARA REPARACION ELECTRICA IVECO AB603TW,16150.0,000000,,N
2026,1,994,994,2026-03-11 00:00:00,GMADA,2209,2,,R,PRESU,852,2026,S,2026-03-11 00:00:00,1,,,DURANTE JAVIER- PRESUPUESTO N° 1-852 del 09/02/16 al 16/02/26,511306.5,000000,,N
2026,1,996,996,2026-03-11 00:00:00,GMADA,2310,8,,R,PRESU,7802,2026,S,2026-03-11 00:00:00,2,,,PROV.CENTRO DE HIERRO PRESUP.11-7802- SEC PRODUCCION,345802.8,000000,,N
