EJERCICIO,NRO_COTI,COD_PROV,PLAZO_ENT,DESC_PLAZO_ENT,FECH_ENTREGA,COD_LUG_ENT,COND_PAGO,DESC_COND_PAGO,OBSERVACIONES,ESTADO,FECHA_CARGA,FECHA_ANUL,MOTIV_ANUL,MANT_OFERTA,DESC_MANT_OFERTA,NRO_LLAMADO
2026,995,68,000000,,2026-03-11 00:00:00,3,000115,,PROV.ATMOSFERICO LA PRIMERA PRESUP.0246 DESTAPE DE CAÑERIA Y REGISTRO EN CORRALON MUNICIPAL,N,2026-03-11 08:44:11,,,,,1
2026,997,285,000000,,2026-03-11 00:00:00,2,000115,,RADIOGRAFICAOESTE - PRESUPUESTO N° 100053327,N,2026-03-11 08:48:52,,,,,1
2026,888,120,000000,,2026-03-06 00:00:00,8,000010,, PROV. BARRAL LUIS FRANCISCO - PRESUP. N° 02/03/2026 - SEC PRODUCCION- FOTON AF591SL,N,2026-03-06 09:50:16,,,,,1
2026,898,3165,000000,,2026-03-09 00:00:00,2,000000,,VELIBO SUPPLIES S.A.S- PREUPUESTO N° 0001-00010771,N,2026-03-09 09:18:13,,,,,1
2026,899,1603,000000,,2026-03-09 00:00:00,2,000000,,PANADERIA ALEM DE GARCIA GLADYS- PRESUPUESTO N° 6939053 HOSPITAL Y HOGAR DE ANCIANOS (DESDE EL 28/02 HASTA EL 14/03/2026),N,2026-03-09 09:20:51,,,,,1
2026,900,3322,000000,,2026-03-09 00:00:00,2,000000,,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2451,N,2026-03-09 09:23:21,,,,,1
2026,901,2109,000000,,2026-03-09 00:00:00,1,000000,,Gomez Alberto Daniel,N,2026-03-09 09:26:08,,,,,1
2026,902,3322,000000,,2026-03-09 00:00:00,2,000000,,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2481,N,2026-03-09 09:28:34,,,,,1
2026,904,1440,000000,,2026-03-09 00:00:00,2,000000,,QUALIMED- PRESUPUESTO N° 91,N,2026-03-09 09:31:25,,,,,1
2026,908,2627,000000,,2026-03-09 00:00:00,H.ANC,000000,,SANTA PAULA- PRESUPUESTO N° 0001-00002178 (DIARIO),N,2026-03-09 09:46:05,,,,,1
2026,917,1514,000000,,2026-03-09 00:00:00,6,000000,,"PRESUPUESTO 000, CASA ELICEIRY, 9/03/2026",N,2026-03-09 10:30:14,,,,,1
2026,920,777,000000,,2026-03-09 00:00:00,25,000000,,"MP repuestos, presupuestos 122-135-134-129 ( AB038FG-AE704AW-AB038FH)",N,2026-03-09 10:49:19,,,,,1
2026,921,777,000000,,2026-03-09 00:00:00,25,000000,,"MP Repuestos, presupuestos 126-127 (jwg 930-ae704ax)",N,2026-03-09 10:52:58,,,,,1
2026,922,1259,000000,,2026-03-09 00:00:00,25,000000,,"Electro Dannunzio, prespuesto 30268-30315 (COM)",N,2026-03-09 10:55:31,,,,,1
2026,923,717,000000,,2026-03-09 00:00:00,2,000000,,PROVEEDURIA LA ILUSION- PRESPUESTO N° 21424,N,2026-03-09 11:00:31,,,,,1
2026,925,1514,000000,,2026-03-09 00:00:00,3,000000,,PROV. CASA ELICEIY GAS OIL PARA FLOTA VEHICULAR DE ESTA SECRETARIA,N,2026-03-09 11:29:31,,,,,1
2026,927,1514,000000,,2026-03-09 00:00:00,3,000000,,"PROV. CASA ELICEIRY GAS OIL PARA MAQUINAS DE PREDIO,DISPOSICION FINAL DE RESIDUOS RUTA 11 KM 405.5, 9/03/2026",N,2026-03-09 11:32:25,,,,,1
2026,939,395,000000,,2026-03-09 00:00:00,2,000000,,LABORATORIO BIOQUIMICO MAR DEL PLATA S.A- PRESUPUESTO S/N° PRACTICAS REALIZADAS EN EL MES DE FEBRERO,N,2026-03-09 12:48:19,,,,,1
2026,983,2627,000000,,2026-03-10 00:00:00,H.ANC,000115,,SANTA PAULA- PRESUPUESTO N° 0001-00002190/2191 (DESDE 3/03 HASTA EL 10/03/26),A,2026-03-10 11:45:13,2026-03-13 09:15:55,BPCOT,,,1
2026,940,2209,000000,,2026-03-09 00:00:00,H.ANC,000000,,DURANTE JAVIER - PRESUPUESTO N° 1-855 DEL 01/02/2026 AL 28/02/2026,N,2026-03-09 12:51:00,,,,,1
2026,942,3395,000000,,2026-03-09 00:00:00,3,000000,,"PROV. YANINA PECORARI PRESUP.5087,5086 BATERIA PARA CAMION ASZ490 Y EQM607",N,2026-03-09 12:59:08,,,,,1
2026,742,3557,000000,,2026-02-20 00:00:00,TURIS,000115,,Daniel Goñi. Alojamiento Rally. Decreto 78/26,N,2026-02-20 12:42:30,,,,,1
2026,745,169,000000,,2026-02-20 00:00:00,JARDM,000115,,"PRESUPUESTO N° 001025 de Terranova, Lucas Hernán de ""TERRANOVAQUÍMICA"" Parra lavar toallas, repasadores, etc. en La Casita de Chocolate",N,2026-02-20 12:47:02,,,,,1
2026,747,3169,000000,,2026-02-20 00:00:00,TURIS,000115,,Marta Cristina Zaupa - Alquiler alojamiento Rally. DECRETO 78/26,N,2026-02-20 12:52:39,,,,,1
2026,872,2869,000000,,2026-03-04 00:00:00,2,000115,, MADA POY - PRESUPUESTO N° 0001-00000985/986  SEMANA DEL 26/02/2026 AL 5/03/2026,N,2026-03-04 12:48:17,,,,,1
2026,876,1468,000000,,2026-03-05 00:00:00,2,000115,,NOVAFARMA- PRESUPUESTO N° 23/02/2026,N,2026-03-05 09:00:25,,,,,1
2026,877,3180,000000,,2026-03-05 00:00:00,CACUL,000115,,CARLA MARTINEZ        PROGRAMACION INCAA,N,2026-03-05 09:15:43,,,,,1
2026,878,517,000000,,2026-03-05 00:00:00,2,000115,,PRESUPUESTO 260226 LALOSECVICH  INSUMOS PARA INTERNACION - CAPS NORTE,N,2026-03-05 09:24:18,,,,,1
2026,564,1514,000000,,2026-02-04 00:00:00,RESID,000115,,PROV. CASA ELICEIRY GASOIL PARA MAQUINAS DE PREDIOS DISPOSICION FINAL DE RESIDUOS RUTA 11 KM 405.5,N,2026-02-04 08:03:08,,,,,1
2026,565,1514,000000,,2026-02-04 00:00:00,3,000115,,PROV. CASA ELICEIRY GAS OIL PARA FLOTA VEHICULAR DE ESTA SECRETARIA,N,2026-02-04 08:10:23,,,,,1
2026,627,3560,000000,,2026-02-12 00:00:00,5,000115,,JUAN MARCELO GUTIERREZ  PROVEEDOR 3560   BARRA LIBRE CUMBIA  CARNAVAL 2026  EXPTE 224/26,N,2026-02-12 12:04:51,,,,,1
2026,643,879,000000,,2026-02-13 00:00:00,9,000115,,PRESUPUESTO N° 1027 - CASA HARISGARAT - REPARACIONES ESTADIO MUNICIPAL,N,2026-02-13 12:12:00,,,,,1
2026,644,879,000000,,2026-02-13 00:00:00,2,000115,,CASA HARISGARAT - PRESUPUESTO N° 1-1033 (INTERNACION HOSPITAL),N,2026-02-13 12:15:49,,,,,1
2026,645,167,000000,,2026-02-13 00:00:00,H.ANC,000115,,TODO POLLO - PRESUPUESTO N° 75  SEMANA DEL 29/01 AL05/02,N,2026-02-13 12:19:16,,,,,1
2026,647,2371,000000,,2026-02-13 00:00:00,3,000115,,PROV.MERIO INDUSTRIA PRESUP.10/02/2026 CEPILLOS DE BARRENDERO PARA BARRIDO DE CALLES,N,2026-02-13 12:32:46,,,,,1
2026,648,1879,000000,,2026-02-13 00:00:00,25,000115,,"Rodamientos Tuyu, presupuesto 3046 (AE704AX)",N,2026-02-13 12:35:49,,,,,1
2026,650,3297,000000,,2026-02-13 00:00:00,25,000115,,"Frenos Madariaga, presupuesto 093 (AW704AX- OIG911-AF747PM)",N,2026-02-13 12:40:48,,,,,1
2026,652,1995,000000,,2026-02-13 00:00:00,25,000115,,"Carpinteria San Sebastian, presupuesto 060 (escalera COM)",N,2026-02-13 12:43:35,,,,,1
2026,1030,441,000000,,2026-03-13 00:00:00,9,000115,,PRESPUESTO N° 20042 - PAPELERA ALPA MADARIAGA - VASOS PARA HIDRATACION CARRERA DE LA MUJER,N,2026-03-13 11:00:46,,,,,1
2026,1032,2991,000000,,2026-03-13 00:00:00,9,000115,,PRESUPUESTO N° 3101 - SIP EVENTOS - SONIDO PARA LOCUCION Y MUSICALIZACION EN LA  XI EDICON DE LA CARRERA DE LA MUJER,N,2026-03-13 11:09:58,,,,,1
2026,1033,2450,000000,,2026-03-13 00:00:00,9,000115,,PREVISION S/N MARCELO LABATUT - FRUTAS PARA ENTRAGAR A CORRERDORES EN CARRERA DE LA MUJER,N,2026-03-13 11:13:52,,,,,1
2026,889,1119,000000,,2026-03-06 00:00:00,2,000115,, EXPEDIENTE 5/2025 CONTRATO SOMA S.A DEL 01/01/26 AL 30/06/2026 RECOLECCIÓN SERVICIOS RESIDUOS  PATOGENICOS - DIF ORDEN DE COMPRA N° 127,N,2026-03-06 09:51:50,,,,,1
2026,890,3430,000000,,2026-03-06 00:00:00,2,000115,,PRESUPUESTO 167212 GLOBAL TONER PARA OFICINA FACTURACION - OFICINA ESTADISTICA - DIRECCION MEDICA - DIRECION ADMINISTRATIVA - INTERNACION - GUARDIA ADULTO - GUARDIA PEDIATRICA - OFICINA DE PERSONAL - CONSULTORIOS EXTERNOS - CAPS BELGRANO - CAPS SAN MARTIN  - CAPS NORTE - CAPS QUINTANILLA,A,2026-03-06 10:23:55,2026-03-16 12:27:40,BPCOT,,,1
2026,751,2593,000000,,2026-02-23 00:00:00,5,000115,,JUAN AGUSTIN BALLETTO,N,2026-02-23 07:35:44,,,,,1
2026,752,441,000000,,2026-02-23 00:00:00,1,000115,,"Matienzo Paola ,presupuesto 0002-00003875",N,2026-02-23 07:48:53,,,,,1
2026,753,2627,000000,,2026-02-23 00:00:00,2,000115,,SANTA PAULA - PRESUPUESTO N° 1-2182 (HOSPITAL),N,2026-02-23 07:57:10,,,,,1
2026,754,186,000000,,2026-02-23 00:00:00,TURIS,000115,,Marcelo Pasini - Hotel London. Alojamiento rally. Decreto 78/26,N,2026-02-23 08:04:49,,,,,1
2026,758,186,000000,,2026-02-23 00:00:00,TURIS,000115,,Marcelo Pasini - Hotel London - Alojamiento Rally. decreto 78/26,N,2026-02-23 08:10:01,,,,,1
2026,761,2846,000000,,2026-02-23 00:00:00,TURIS,000115,,Miguel Cueli. Alojamiento Rally. DECRETO 78/26,N,2026-02-23 08:25:09,,,,,1
2026,762,1169,000000,,2026-02-23 00:00:00,TURIS,000115,,Aldaz Oscar Alfredo y Garmendia Mirta condominio. Alojamiento rally. DECRETO 78/26,A,2026-02-23 08:35:52,2026-02-23 08:55:47,BPCOT,,,1
2026,763,3552,000000,,2026-02-23 00:00:00,4,000115,,"PRESUPUESTO N° X 9178 de ""MATAFUEGOS RUTA 11"" Para el aréa de prestaciones",N,2026-02-23 08:42:48,,,,,1
2026,765,160,000000,,2026-02-23 00:00:00,3,000115,,PROV. AGROVETERINARIA MARZULLO PRESUP.1168 INSECTISIDA PARA  ESPACIOS PÚBLICOS,N,2026-02-23 08:48:49,,,,,1
2026,767,3330,000000,,2026-02-23 00:00:00,TURIS,000115,,Aldaz Oscar Alfredo y Garmendia Mirta condominio. Alojamiento rally. DECRETO 78/26,N,2026-02-23 08:57:09,,,,,1
2026,1065,1527,000000,,2026-03-17 00:00:00,25,000115,,"Gomeria La Diagonal, presupuesto 0572",N,2026-03-17 07:30:45,,,,,1
2026,740,1514,000000,,2026-02-19 00:00:00,3,000115,,PROV.CASA ELICEIRY GAS OIL PARA MAQUINAS DE PREDIO DE DISPOSICION FINAL DE RESIDUOS RUTA 11 KM 405.5,N,2026-02-19 12:56:02,,,,,1
2026,741,1514,000000,,2026-02-19 00:00:00,3,000115,,PROV. CASA ELICEIRY GASOIL PARA MAQUINAS Y VEHICULOS DE ESTA SECRETARIA,N,2026-02-19 12:57:05,,,,,1
2026,879,300,000000,,2026-03-05 00:00:00,TURIS,000115,,Pintureria - ferreteria TODO COLOR - presupuesto 5506 - invernada,N,2026-03-05 09:32:25,,,,,1
2026,880,2627,000000,,2026-03-05 00:00:00,2,000115,,SANTA PAULA- PRESUPUESTO N° 0001-00002184 (SEMANA DEL 26/02/26 AL 23/02/26),N,2026-03-05 09:55:03,,,,,1
2026,881,688,000000,,2026-03-05 00:00:00,1,000115,,"PRESUPUESTO 7018, RAMOS-ISIDRO",N,2026-03-05 09:58:49,,,,,1
2026,882,2627,000000,,2026-03-05 00:00:00,2,000115,,SANTA PAULA- PRESUPUESTO N° 0001-00002188 (SEMANA  DEL 23/02/26 AL 2/03/26),N,2026-03-05 10:05:41,,,,,1
2026,883,3492,000000,,2026-03-05 00:00:00,4,000115,,"EXpte N° 632/2026 Contrato: Sra. Baigorria, Daniela Operadora Grupal -  Equipo Envión. No cumple con el Art. 45 de la Ley 14.656",N,2026-03-05 11:05:48,,,,,1
2026,884,3218,000000,,2026-03-05 00:00:00,5,000115,,"PRESUPUESTO 000, USS SERVICIO DE SEGURIDAD DIFERENCIA OC 574",A,2026-03-05 11:26:22,2026-03-11 08:36:53,BPCOT,,,1
2026,885,3540,000000,,2026-03-05 00:00:00,35,000115,,"Exp.:507/26 Sol. Reparacion de Cubierta de EP Nº17 ""9 de Julio de 1986"" del Paraje Medaland - Prov.:Baigorria Gonzalo Ezequiel (3540) - Presup.:Contrato",N,2026-03-05 11:47:00,,,,,1
2026,954,1810,000000,,2026-03-10 00:00:00,31,000000,,AC REFRIGERACION - CATALDO ADOLFO PRESUPUESTO N° 380 AIRE ACONDIONADO CONSULTORIO DE CLINICA,N,2026-03-10 08:17:59,,,,,1
2026,743,441,000000,,2026-02-20 00:00:00,9,000115,,PRESUPUESTO N° 3876 - N° 3877 PAPELERA ALPA MADARIAGA - MATERIALES A UTILIZAR DURANTE EL AÑO EN PROGRAMA NUESTROS ABUELOS,N,2026-02-20 12:43:21,,,,,1
2026,744,2209,000000,,2026-02-20 00:00:00,2,000115,,DURANTE JAVIER - PRESUPUESTO N° 1-850 (COCINA HOSPITAL),N,2026-02-20 12:47:00,,,,,1
2026,746,2593,000000,,2026-02-20 00:00:00,DMACE,000115,,"PRESUPUESTO 9748501, BALLETTO JUAN",N,2026-02-20 12:50:35,,,,,1
2026,748,186,000000,,2026-02-20 00:00:00,TURIS,000115,,Marcelo Pasini - Hotel London. Alojamiento Rally. decreto 78/26,N,2026-02-20 12:53:33,,,,,1
2026,749,3331,000000,,2026-02-20 00:00:00,TURIS,000115,,Liliana Señorans - Parroquinos departamentos. Alojamiento rally. Decreto 78/26,N,2026-02-20 12:57:57,,,,,1
2026,750,572,000000,,2026-02-20 00:00:00,TURIS,000115,,Leonardo Soraire - Alojamiento para rally. Decreto 78/26,N,2026-02-20 13:01:20,,,,,1
2026,640,2330,000000,,2026-02-13 00:00:00,SECGO,000115,,CORRESPONDE PREVISION COMBUSTIBLES DEL SALADO - SEC GOBIERNO,N,2026-02-13 10:12:52,,,,,1
2026,649,2450,000000,,2026-02-13 00:00:00,JARDM,000115,,"PRESUPUESTO de Labatut, Marcelo de ""LA FRUTERIA"" enero 2026",N,2026-02-13 12:36:45,,,,,1
2026,651,879,000000,,2026-02-13 00:00:00,2,000115,,CASA HARISGARAT - PRESUPUESTO N° 1-1029 (GUARDIA HOSPITAL),N,2026-02-13 12:42:27,,,,,1
2026,757,3562,000300,,2026-02-23 00:00:00,27,000029,,desarrollo de software portal de proveedores,N,2026-02-23 08:08:24,,,,,1
2026,770,1063,000000,,2026-02-23 00:00:00,25,000000,,"Miguel Lopez, presupuesto (COM)",N,2026-02-23 11:19:30,,,,,1
2026,771,3169,000000,,2026-02-24 00:00:00,TURIS,000000,,Casa Yoseli de Marta Zaupa. Alojamiento rally. DECRETO 78/26,N,2026-02-24 07:24:11,,,,,1
2026,772,2593,000000,,2026-02-24 00:00:00,1,000000,,"Balletto Urrutia ,Juan Ignacio",N,2026-02-24 07:26:37,,,,,1
2026,773,3287,000000,,2026-02-24 00:00:00,TURIS,000000,,Avellaneda 7163 - Hispanograf.Triptico fiestas y eventos anuales. Presupuesto 1862,N,2026-02-24 07:29:24,,,,,1
2026,774,441,000000,,2026-02-24 00:00:00,3,000000,,PROV.ALPÁ MADARIAGA PRESUP.3871 SELLO PARA CEMENTERIO,N,2026-02-24 07:32:30,,,,,1
2026,775,2151,000000,,2026-02-24 00:00:00,7,000000,,PROV. BARRACA MARIBEL PRESUP.0262  REPUESTO PARA MOTOGUADAÑA,N,2026-02-24 07:35:20,,,,,1
2026,776,413,000000,,2026-02-24 00:00:00,6,000000,,Corresponde presupuesto N° 0001-00004043/000004038/00004029/00004021/00004018/00004015/00004046/00004049/00004053/00004045 PASO AGUSTIN,N,2026-02-24 07:37:51,,,,,1
2026,780,2367,000000,,2026-02-24 00:00:00,9,000000,,"PRESUPUESTO 000, FED REG DE AUT DEP MAR Y SIERRA",N,2026-02-24 12:51:30,,,,,1
2026,801,3481,000000,,2026-02-26 00:00:00,9,000029,,"PRESUPUESTO 000, CASTRO PATRICIO DANIEL",N,2026-02-26 09:09:27,,,,,1
